colour	x	xend	y	yend	showSelectedlegendcolour	clickSelects
#00BFC4	0	0.17364817766693	1	0.984807753012208	positive	Bacillus, Bradyrhizobium
#F8766D	0	0.342020143325669	1	0.939692620785909	negative	Bacillus, Burkholderia
#00BFC4	0	0.5	1	0.866025403784439	positive	Bacillus, Cellvibrio
#F8766D	0.17364817766693	0.5	0.984807753012208	0.866025403784439	negative	Bradyrhizobium, Cellvibrio
#F8766D	0.342020143325669	0.5	0.939692620785909	0.866025403784439	negative	Burkholderia, Cellvibrio
#F8766D	0	0.642787609686539	1	0.766044443118978	negative	Bacillus, Chitinophaga
#F8766D	0.17364817766693	0.642787609686539	0.984807753012208	0.766044443118978	negative	Bradyrhizobium, Chitinophaga
#00BFC4	0.342020143325669	0.642787609686539	0.939692620785909	0.766044443118978	positive	Burkholderia, Chitinophaga
#00BFC4	0.5	0.642787609686539	0.866025403784439	0.766044443118978	positive	Cellvibrio, Chitinophaga
#00BFC4	0	0.766044443118978	1	0.642787609686539	positive	Bacillus, Flavobacterium
#F8766D	0.17364817766693	0.766044443118978	0.984807753012208	0.642787609686539	negative	Bradyrhizobium, Flavobacterium
#F8766D	0.342020143325669	0.766044443118978	0.939692620785909	0.642787609686539	negative	Burkholderia, Flavobacterium
#00BFC4	0.5	0.766044443118978	0.866025403784439	0.642787609686539	positive	Cellvibrio, Flavobacterium
#00BFC4	0.642787609686539	0.766044443118978	0.766044443118978	0.642787609686539	positive	Chitinophaga, Flavobacterium
#00BFC4	0	0.866025403784439	1	0.5	positive	Bacillus, Gp16
#00BFC4	0.17364817766693	0.866025403784439	0.984807753012208	0.5	positive	Bradyrhizobium, Gp16
#F8766D	0.342020143325669	0.866025403784439	0.939692620785909	0.5	negative	Burkholderia, Gp16
#F8766D	0.5	0.866025403784439	0.866025403784439	0.5	negative	Cellvibrio, Gp16
#F8766D	0.642787609686539	0.866025403784439	0.766044443118978	0.5	negative	Chitinophaga, Gp16
#F8766D	0.766044443118978	0.866025403784439	0.642787609686539	0.5	negative	Flavobacterium, Gp16
#00BFC4	0	0.939692620785908	1	0.342020143325669	positive	Bacillus, Gp6
#00BFC4	0.17364817766693	0.939692620785908	0.984807753012208	0.342020143325669	positive	Bradyrhizobium, Gp6
#F8766D	0.342020143325669	0.939692620785908	0.939692620785909	0.342020143325669	negative	Burkholderia, Gp6
#F8766D	0.5	0.939692620785908	0.866025403784439	0.342020143325669	negative	Cellvibrio, Gp6
